book_name,public_info,rating_num,comment_num
数据结构与算法分析,维斯 / 冯舜玺 / 机械工业出版社 / 2004-1-1 / 35.00元,8.9,(1468人评价)
C Primer Plus,Stephen Prata、云巅工作室 / 云巅工作室 / 人民邮电出版社 / 2005-2-1 / 60.00元,9.1,(1557人评价)
C专家编程,Peter Van Der Linden / 徐波 / 人民邮电出版社 / 2008-2 / 45.00元,9.2,(1761人评价)
C语言编程：一本全面的C语言入门教程（第三版）,（美）Stephen Kochan / 张小潘 / 电子社博文视点资讯有限公司 / 2006年 / 59,8.7,(124人评价)
Unix/Linux编程实践教程,Bruce Molay、杨宗源、黄海涛 / 杨宗源、黄海涛 / 清华大学出版社 / 2004-10-1 / 56.00元,9.2,(332人评价)
C语言程序设计,K. N. King / 吕秀锋、黄倩 / 人民邮电出版社 / 2010-4 / 79.00元,9.3,(236人评价)
C陷阱与缺陷,凯尼格 / 高巍 / 人民邮电出版社 / 2008-2-1 / 30.00元,8.9,(1168人评价)
C语言入门经典,霍顿 (Ivor Horton) / 清华大学出版社 / 2008-4-1 / 69.80元,8.8,(215人评价)
C语言接口与实现,（美）David R.Hanson / 傅蓉、周鹏、张昆琪、权威 / 机械工业出版社 / 2004-1 / 35.00元,8.3,(124人评价)
UNIX网络编程,史蒂文斯、芬纳、鲁道夫 / 杨继张 / 清华大学出版社 / 2006-1 / 98.00元,9.4,(867人评价)
C程序设计语言,（美）Brian W. Kernighan、（美）Dennis M. Ritchie / 徐宝文、李志译、尤晋元审校 / 机械工业出版社 / 2004-1 / 30.00元,9.4,(3818人评价)
现代编译原理,(美)安佩尔 / 赵克佳、黄春、沈志宇 / 人民邮电出版社 / 2006-4 / 45.00元,8.5,(117人评价)
Linux程序设计,Neil Matthew、Richard Stones / 陈健、宋健建 / 人民邮电出版社 / 201005 / 99.00元,8.4,(294人评价)
C程序设计,谭浩强 / 清华大学出版社 / 2005-7-1 / 26.00元,7.1,(1398人评价)
算法精解,Kyle Loudon / 肖翔、陈舸 / 机械工业出版社 / 2012-8 / 79.00元,8.3,(104人评价)
明解C语言,柴田望洋 / 管杰、罗勇 / 人民邮电出版社 / 2013-5 / 59.00元,8.8,(75人评价)
C标准库,P. J. Plauger / 卢红星、徐明亮、霍建同 / 人民邮电出版社 / 2009-7 / 79.00元,8.7,(135人评价)
C语言的科学和艺术,罗伯茨 / 翁惠玉 / 机械工业出版社 / 2005-3 / 55.00元,8.6,(110人评价)
高效程序的奥秘,沃瑞恩 / 冯速 / 机械工业出版社 / 2004-5 / 28.00元,8.4,(199人评价)
C和指针,Kenneth A.Reek / 徐波 / 人民邮电出版社 / 2008 年4月 / 65.00元,9.0,(1136人评价)
LINUX系统编程,Robert Love / O'Reilly Taiwan公司 / 东南大学出版社 / 2009-7 / 56.00元,8.0,(90人评价)
高质量程序设计指南,林锐、韩永泉 / 电子工业 / 2007-5 / 39.80元,8.1,(443人评价)
程序设计抽象思想,Eric S.Roberts、闪四清 / 闪四清 / 清华大学出版社 / 2005-6 / 78.00元,8.9,(26人评价)
系统程序员成长计划,李先静 / 人民邮电出版社 / 2010-04 / 45.00,7.9,(225人评价)
啊哈C！思考快你一步,啊哈磊 / 电子工业出版社 / 2013-9 / 39.00元,8.1,(119人评价)
TCP/IP Sockets编程,（美）多纳霍，（美）卡尔弗特 / 清华大学出版社 / 2009-11-1 / 29.00元,7.7,(54人评价)
C语言名题精选百则技巧篇,冼镜光 / 机械工业出版社 / 2005-7 / 44.00元,9.0,(41人评价)
莱昂氏UNIX源代码分析,(澳)John Lions / 尤晋元 / 机械工业出版社 / 2000-7-1 / 49.00,8.8,(102人评价)
穆齐尔散文,（奥）穆齐尔、张荣昌（编选） / 吴晓樵、徐畅 / 人民文学出版社 / 2008-12-1 / 25.00元,8.4,(148人评价)
暗夜无星,斯蒂芬·金 / 徐海铭 / 上海文艺出版社 / 2013-8 / 32.00,8.5,(290人评价)
格蕾丝传：我就是时尚,［英］格蕾丝•柯丁顿 / 顾晨曦 / 浦睿文化·湖南人民出版社 / 2017-7 / 120.00元,7.8,(180人评价)
C语言参考手册(原书第5版),Samuel P.Harbison、Guy L.Steele / 邱仲潘 / 机械工业出版社 / 2004-2-1 / 39.00元,7.9,(34人评价)
21天学通C语言,Bradley L.Jones、Peter Aitken / 信达工作室 / 人民邮电出版社 / 2003-3-1 / 52.00元,8.5,(53人评价)
C++Primer Plus,Stephen Prata、孙建春、韦强 / 孙建春、韦强 / 人民邮电出版社 / 2005-5 / 72.00元,8.5,(576人评价)
你必须知道的495个C语言问题,Steve Summit / 孙云、朱群英 / 人民邮电出版社 / 2009-2 / 45.00元,8.2,(210人评价)
数据结构,霍罗威茨 / 机械工业出版社 / 2006-7-1 / 48.00元,8.0,(108人评价)
蜗耕集,张治 / 浙江大学出版社 / 2012-5 / 29.00元,8.6,(101人评价)
程序员的自我修养,俞甲子、石凡、潘爱民 / 电子工业出版社 / 2009-4 / 65.00,8.8,(1837人评价)
写给大家看的C语言书,佩里(Greg Perry) / 刘艳娟、谢晓钢 / 人民邮电出版社 / 2010-1-1 / 39.00元,8.1,(108人评价)
Effective Modern C++,Scott Meyers / O'Reilly Media / 2014-12 / USD 49.99,9.4,(134人评价)
深入理解Nginx,陶辉 / 机械工业出版社 / 2013-4-15 / 89.00元,8.5,(138人评价)
Linux程序设计,马修 / 陈健 / 人民邮电出版社 / 2007-7 / 89.00元,8.5,(345人评价)
捉虫日记,Tobias Klein / 张伸 / 人民邮电出版社 / 2012-9 / 39.00元,8.7,(53人评价)
数据结构（C语言版）,严蔚敏、吴伟民 / 清华大学出版社 / 2012-5 / 29.00元,7.1,(78人评价)
从问题到程序,裘宗燕 / 机械工业出版社 / 2005-9-1 / 36.00元,8.6,(53人评价)
C语言核心技术,Peter Prinz、Tony Crawford / O'Reilly TaiWan / 机械工业出版社 / 2007年 / 69.00元,8.5,(133人评价)
C程序设计语言,Clovis L.Tondo、SCOTT E.GIMPEL / 机械工业出版社 / 2004-1-1 / 15.00元,8.7,(119人评价)
C语言从入门到精通,王娣//韩旭 / 清华大学 / 2010-7 / 49.80元,8.2,(18人评价)
自制搜索引擎,[日]山田浩之、[日]末永匡 / 胡屹 / 人民邮电出版社 / 2016-1 / 39.00元,7.3,(12人评价)
深入理解计算机系统,Randal E.Bryant、David O'Hallaron / 龚奕利、雷迎春 / 中国电力出版社 / 2004-5-1 / 85.00元,9.5,(2508人评价)
嗨翻C语言,[美]David Griffiths、[美]Dawn Griffiths / 程亦超 / 人民邮电出版社 / 2013-9 / 99.00,9.3,(89人评价)
Foundations of Computer Science,Alfred V. Aho、Jeffrey D. Ullman / W. H. Freeman / 1994-10-15 / 118.6,7.7,(25人评价)
深入理解C指针,[美] Richard Reese / 陈晓亮 / 人民邮电出版社 / 2014-2 / 45.00,8.5,(54人评价)
The Linux Programming Interface,Michael Kerrisk / No Starch Press / April 2010 / $99.95,9.5,(138人评价)
黑暗之旅,王立杰 / 北京大学出版社 / 2010年01月 / 29.00元,7.9,(112人评价)
Object-Oriented Programming With ANSI-C,Axel-Tobias Schreiner / Hanser Fachbuch / 1994,8.4,(22人评价)
C算法（第二卷：图算法）（第3版）,塞德威克(Sedgewick Robert) / 周良忠 / 第1版 (2004年1月1日) / 2004-4 / 38.0,8.3,(27人评价)
Linux C编程一站式学习,宋劲杉 / 电子工业出版社 / 2009-12 / 60.00元,9.0,(546人评价)
征服C指针,前桥和弥 / 吴雅明 / 人民邮电出版社 / 2013-2 / 49.00元,8.1,(135人评价)
小武,贾樟柯、赵静（编） / 山东画报出版社 / 2010-03 / 24.00,8.6,(757人评价)
Build Your Own Lisp,Mr Daniel Holden / CreateSpace Independent Publishing Platform / 2014-10-22 / USD 49.99,8.2,(11人评价)
此生是我吗,刘苇 / 广西师范大学出版社 / 2014-4 / 36.00,8.4,(99人评价)
UNIX编程环境,Brian W.Kernighan、Rob Pike / 陈向群/等 / 机械工业出版社 / 1999-10-1 / 24.00,8.8,(232人评价)
色彩学,朱介英、朱介英 / 中国青年出版社 / 2004-5-1 / 58.00元,7.4,(53人评价)
以色列与启示,埃里克·沃格林 / 霍伟岸、叶颖 / 译林出版社 / 2010-1 / 48.00元,8.7,(46人评价)
C数值算法,(美国)普雷斯等著、傅祖芸等译 / 傅祖芸 / 电子工业出版社 / 2004-1 / 68.00,8.9,(20人评价)
已知的世界,[美] 爱德华·P. 琼斯 / 曹元勇、卢肖慧 / 上海文艺出版社 / 2010年8月 / 32.00元,8.6,(104人评价)
施拉德论施拉德,[英]凯文·杰克逊 编 / 黄渊 / 广西师范大学出版社 / 2008-4 / 35.00元,8.5,(161人评价)
任逍遥,贾樟柯、赵静（编） / 山东画报出版社 / 2010-03 / 26.00,8.2,(312人评价)
生活和文本中的社会学,李培林 / 生活·读书·新知三联书店 / 2013-1 / 38.00元,8.1,(31人评价)
代价论,郑也夫 / 三联书店 / 1995-04-01 / 9.00,8.5,(156人评价)
叙事的转向,彭刚 / 北京大学出版社 / 2009.9 / 25.00,8.2,(82人评价)
STL源码剖析,侯捷 / 华中科技大学出版社 / 2002-6 / 68.00元,8.6,(1138人评价)
C现代编程,[日] 花井志生 / 杨文轩 / 人民邮电出版社 / 2016-4 / 59.00元,7.9,(13人评价)
巴塔哥尼亚高原上,（英）布鲁斯·查特文 / 叶肖 译 / 南京大学出版社 / 2009-5 / 26.00元,7.4,(147人评价)
Redis设计与实现,黄健宏 / 机械工业出版社 / 2014-6 / 79.00,8.5,(435人评价)
可变目标C编译器,Christopher W. Fraser、David R. Hanson / 王挺 / 电子工业出版社 / 2005-1-1 / 43.00,8.6,(39人评价)
C语言解析教程(原书第4版),Al Kelley、Ira Pohl / 中国标准出版社 / 2002-1-1 / 48.00,7.5,(10人评价)
C语言点滴,赵岩 / 人民邮电出版社 / 2013-10-1 / 45.00元,7.5,(30人评价)
UNIX编程艺术,Eric S. Raymond / 姜宏、何源、蔡晓俊 / 电子工业出版社 / 2006-2 / 59.00元,9.1,(1995人评价)
长白秘闻之不咸灵迹,滕珊珊 / 东方出版社 / 2014-8 / 32.8,9.4,(923人评价)
C/C++深层探索,姚新颜 / 人民邮电出版社 / 2002-12 / 32.00元,8.2,(40人评价)
死海古卷概说,林主榮 (Timothy H. Lim) / 傅有德、唐茂琴 / 外语教学与研究出版社 / 2007-12 / 18.00元,7.3,(84人评价)
自白录,刘晓庆 / 中国电影出版社 / 2005-03 / 32.00,7.9,(27人评价)
C语言深度解剖,2010-7 / 29.00元,7.6,(109人评价)
这就是爵士,[美] 温顿·马萨利斯、[美] 杰夫瑞·C.沃尔德 / 程水英 / 南京大学出版社 / 2011-6-1 / 24.00元,7.7,(67人评价)
C程序设计教程,迪特尔 / 薛万鹏 / 机械工业出版社 / 2000-7-1 / 33.00元,8.7,(51人评价)
编程珠玑,Jon Bentley / 黄倩、钱丽艳 / 人民邮电出版社 / 2008-10 / 39.00元,9.1,(1802人评价)
风中玫瑰,帕姆•穆尼奥兹•瑞安 / 邹嘉容 / 吉林摄影出版社 / 2014-9 / 18.96,7.4,(12人评价)
Windows 程序设计：第5版,CharlesPetzold / 北京博彦科技发展有限公司 / 北京大学出版社 / 2003-11-1 / 160.00元,8.9,(602人评价)
尼采反卢梭,凯斯.安塞尔-皮尔逊 / 宗成河、孙磊、熊文驰 / 华夏出版社 / 2005年7月1日 / 29.00元,8.4,(78人评价)
我们人民,（美）阿克曼 / 孙文恺 / 法律出版社 / 2009-08-25 / 58.00元,7.6,(14人评价)
C安全编码标准,Robert C. Seacord / 徐波 / 机械工业出版社 / 2010-1 / 69.00元,8.1,(18人评价)
卡尔腾堡,[德] 马塞尔·巴耶尔 / 韩瑞祥 / 人民文学出版社 / 2010-12 / 25.00元,8.0,(24人评价)
C++程序设计原理与实践,（美）Bjarne Stroustrup / 王刚 等 / 机械工业出版社 / 2010.7 / 108.00元,8.9,(149人评价)
算法：C语言实现,塞奇威克 / 霍红卫 / 机械工业出版社 / 2009-10 / 79.00元,8.7,(164人评价)
UNIX系统编程,罗宾斯 / 陈涓 / 机械工业出版社 / 2005-5 / 78.00元,8.4,(64人评价)
论法学思维的三种模式,[德]卡尔·施密特 / 苏慧婕 / 中国法制出版社 / 2012-1 / 20.00元,7.7,(52人评价)
潘达雷昂上尉与劳军女郎,[秘] 马里奥·巴尔加斯·略萨 / 孙家孟 / 人民文学出版社 / 2009-12 / 20.00元,8.5,(570人评价)
永远的男孩女孩,(美)艾莉森·卢里 / 晏向阳 / 南京大学出版社 / 2008年10月 / 18.00,7.7,(134人评价)
签名收藏家,[英] 扎迪·史密斯 / 唐晓萌，於梅 / 上海译文出版社 / 2009-10 / 30.00元,7.1,(90人评价)
计算机图形学原理及实践:C语言描述(原书第2版) (平装),福利 / 唐泽圣 / 机械工业出版社 / 2004-3 / 95.0,7.4,(12人评价)
Debug Hacks中文版,吉岡弘隆、大和一洋、大岩尚宏、安部東洋、吉田俊輔 / 马晶慧 / 电子工业出版社 / 2011-8 / 69.00元,8.3,(115人评价)
编程精粹,Steve Maguire / 人民邮电出版社 / 2009.2 / 45.00元,9.1,(129人评价)
Learn C the Hard Way,Zed A. Shaw / Addison-Wesley Professional / 2015-4-30 / USD 39.99,8.2,(17人评价)
C语言解惑,Alan R.Feuer / 杨涛、王建桥 / 人民邮电出版社 / 2007 / 25.00元,7.3,(103人评价)
辛德勒名单,[澳大利亚]托马斯·肯尼利 / 冯涛 / 上海译文出版社 / 2009年3月 / 29.00元,8.9,(453人评价)
社会是如何可能的,[德] 齐美尔 / 林荣远 编译 / 广西师范大学出版社 / 2002-12 / 24.80元,8.4,(166人评价)
魔幻家族,大卫・戴 / 东方出版中心 / 2004-2 / 48.00元,8.0,(137人评价)
An Introduction to GCC,Brian J. Gough、Richard M. Stallman / Network Theory Ltd. / 2004-3-30 / USD 19.95,8.8,(96人评价)
深入理解LINUX网络内幕,Christian Benvenuti / 东南大学出版社 / 2006-5 / 98.00元,9.0,(93人评价)
政治观念史稿（卷二）：中世纪（至阿奎那）,沃格林 Eric Voegelin / 叶颖 / 华东师范大学出版社 / 2009-09 / 29.80,8.8,(45人评价)
半人半鱼之神,[美]詹姆斯·冈恩、郭建中（主编） / 北京大学出版社 / 2008-10 / 39.00元,8.5,(52人评价)
历史学家与电影,[法]德拉热、吉格诺 / 杨旭辉、王芳译 / 北京大学出版社 / 2008-6 / 34.00元,6.8,(36人评价)
二十世纪中国文学史,[德]顾彬 / 范劲 等 / 华东师范大学出版社 / 2008-09 / 58.00元,8.2,(192人评价)
30天自制操作系统,[日] 川合秀实 / 周自恒、李黎明、曾祥江、张文旭 / 人民邮电出版社 / 2012-8 / 99.00元,8.3,(249人评价)
古典音乐简单到不行！,（日）吉松隆 / 吴怡文 / 现代出版社 / 2008-01-01 / 23.00元,7.5,(335人评价)
明代政治史（上下）,张显清、林金树 / 广西师范大学出版社 / 2003-12 / 68.00元,7.7,(48人评价)
零基础学C语言,康莉//李宽 / 机械工业 / 2009-4 / 48.00元,7.7,(18人评价)
永远的和平,[美]乔·霍尔德曼 / 乐明 / 四川科学技术出版社 / 2007-5 / 21.00元,7.1,(133人评价)
坏种,[美]  威廉·马奇、William March / 姚向辉 / 上海译文出版社 / 2009-9 / 20.00元,7.9,(404人评价)
站台,贾樟柯、赵静（编） / 山东画报出版社 / 2010-03 / 29.00,8.3,(324人评价)
妙趣横生的算法,杨峰 / 清华大学出版社 / 2010-4 / 49.00元,7.5,(41人评价)
C++反汇编与逆向分析技术揭秘,钱林松、赵海旭 / 机械工业出版社华章公司 / 2011-10 / 69.00元,8.2,(78人评价)
大规模C++程序设计,John Lakos / 李师贤、明仲、曾新红、刘显明 等 / 中国电力出版社 / 2003.9 / 72.00,7.8,(116人评价)
Linux高性能服务器编程,游双 / 机械工业出版社 / 2013-5-1 / CNY 69.00,8.1,(118人评价)
代码大全（第2版）,[美] 史蒂夫·迈克康奈尔 / 金戈、汤凌、陈硕、张菲 译、裘宗燕 审校 / 电子工业出版社 / 2006-3 / 128.00元,9.3,(3327人评价)
没有约束的现代性,(美)沃格林 / 张新樟、刘景联 / 华东师范大学出版社 / 2007-4 / 24.80元,8.0,(136人评价)
缠足,高彦颐 / 苗延威 / 江苏人民出版社 / 2009-03-01 / 33.00,8.1,(195人评价)
行话,[美] 菲利普·罗斯 / 蒋道超 / 译林出版社 / 2010-2 / 25.00元,8.0,(154人评价)
一个女人,[匈牙利]  艾斯特哈兹•彼得 / 余泽民 / 上海人民出版社 / 2009-1 / 22.00,7.0,(231人评价)
文化与无政府状态,[英]马修·阿诺德 / 韩敏中 / 生活·读书·新知三联书店 / 2008-10 / 24.00元,8.4,(207人评价)
UNIX环境高级编程,W.Richard Stevens、Stephen A.Rago / 尤晋元、张亚英、戚正伟 / 人民邮电出版社 / 2006年 / 99.00元,9.4,(2090人评价)
马蒂斯,(俄罗斯)亚历山大·伊利切夫斯基 / 张俊翔 薛冉冉 刘彤 / 译林出版社 / 2009-6 / 25.00元,8.4,(25人评价)
测试驱动的嵌入式C语言开发,James W. Grenning / 尹哲 / 机械工业出版社 / 2012-1 / 49.00元,7.5,(22人评价)
UNIX操作系统设计,Maurice J.Bach / 陈葆珏 / 机械工业出版社 / 2000-4 / 35.00元,9.0,(144人评价)
操作系统设计与实现（上册）,Andrew S. Tanenbaum、Albert S. Woodhull / 陈渝、谌卫军 / 电子工业出版社 / 2007-3 / 49.80元,9.2,(192人评价)
阿巴拉岛,（美）克里夫・巴克 / 马爱农 / 接力出版社 / 2005-01 / 39.00,8.9,(211人评价)
21st Century C,Ben Klemens / O'Reilly Media / 2012-12 / USD 29.99,7.3,(29人评价)
在宪政舞台上：美国最高法院的历史轨迹,任东来 等 / 中国法制 / 2007-5 / 40.00元,8.3,(122人评价)
疯雅书中事,[美] 尼古拉斯·A. 巴斯贝恩 / 卢葳 / 生活·读书·新知三联书店 / 2010-11 / 26.00元,7.6,(140人评价)
电影和历史,马克·费罗 (Marc Ferro) / 北京大学出版社 / 2008-6-1 / 28.00元,7.4,(58人评价)
大河尽头 下卷,李永平 / 上海人民出版社 / 2012-3 / 36.00元,8.0,(178人评价)
古代与现代的争执,林国华、王恒 / 上海人民出版社 / 2009年04月 / 30.00元,8.1,(25人评价)
小提琴,安妮﹒赖斯 / 译林出版社 / 1999-12 / 15.20元,7.9,(50人评价)
C程序设计教程学习辅导,谭浩强 / 清华大学出版社 / 2007-10 / 28.00元,7.0,(11人评价)
C++ Concurrency in Action,Anthony Williams / Manning Publications / 2012-2-28 / USD 69.99,8.8,(113人评价)
教授与疯子,[英]西蒙·温切斯特 / 杨传纬 / 上海世纪出版集团 北京世纪文景 / 2009-8 / 22.00元,8.2,(423人评价)
赫尔佐格谈赫尔佐格,（英）保罗·克罗宁 / 钟轶南、黄渊 / 文汇出版社 / 2008-01-01 / 37.00元,9.3,(574人评价)
