book_name,public_info,rating_num,comment_num
最高虚构笔记,（美）华莱士·史蒂文斯 / 陈东飚、张枣 / 华东师范大学出版社 / 2009-03 / 28.00元,8.4,(407人评价)
Inside SQLite,"Sibsankar Haldar / O'Reilly Media, Inc., / 2007",7.1,(11人评价)
女儿墙,翟永明 / 鹭江 / 2010-6 / 25.00元,7.6,(44人评价)
秦时明月-万里长城,溫世仁/原著、張華芝、黃小貓/文字改寫 / 明日工作室 / 2009-11-24,8.2,(71人评价)
戈达尔,(美)科林·麦凯布 / 韩玲、张晓丽、薛妍 / 新星出版社 / 2008-3 / 38.00,8.3,(321人评价)
中国古代文学中的同性恋书写研究,施晔 / 上海人民出版社 / 2008-12 / 46.00元,8.1,(213人评价)
C程序性能优化,片山善夫 / 何本华 居福国、居福国 / 人民邮电出版社 / 2013-1-1 / 29.00元,6.6,(23人评价)
梦与日记,Ewa Mazierska、Laura Rascaroli / 穆青、聂阳阳 / 上海人民出版社 / 2009 / 25.00元,7.7,(82人评价)
More Effective C++中文版,Scott meyers / 侯捷 / 中国电力出版社 / 2003-3 / 50.00元,8.9,(446人评价)
Advanced Linux Programming,CodeSourcery LLC、Mark L. Mitchell、Alex Samuel、Jeffrey Oldham / New Riders / 2001 / USD 45.00,8.3,(61人评价)
黑暗昭昭,(英)威廉·戈尔丁 / 张和龙 / 译林出版社 / 2009-5 / 26.00,7.4,(96人评价)
身体,哈尼夫·库雷西 / 卢肖慧 / 上海文艺出版社 / 2008年10月 / 21.00元,7.2,(177人评价)
冷记忆2,（法）让•波德里亚 / 张新木  王晶 / 南京大学出版社 / 2009年1月 / 14.00元,8.2,(528人评价)
应用密码学,Bruce Schneier / 吴世忠/等 / 机械工业出版社 / 2000-1-1 / 49.00元,8.9,(159人评价)
魔种,[英]奈保尔 / 吴其尧 / 上海译文出版社 / 2008-1 / 20.00元,7.8,(351人评价)
大进军,E.L.多克托罗、E.L.Doctorow / 邹海仑 / 人民文学出版社 / 2007年9月 / 32.00元,7.4,(120人评价)
太阳舞,[美]詹姆斯·冈恩、郭建中（主编） / 北京大学出版社 / 2008-10 / 47.00元,8.4,(61人评价)
C和C++安全编码,西科德 / 机械工业出版社 / 2010-1 / 45.00元,7.7,(21人评价)
How to Think Like a Scientist,Allen B. Downey / HarperCollins / 1987-3-27 / USD 16.89,7.6,(14人评价)
罗佛兰登,[英] 托尔金 / 龚志成 / 上海译文出版社 / 2006-10 / 22.00元,7.6,(179人评价)
挑战程序设计竞赛,秋叶拓哉、岩田阳一、北川宜稔 / 巫泽俊、庄俊元、李津羽 / 人民邮电出版社 / 2013-7-1 / CNY 79.00,9.1,(156人评价)
文化与社会,[英]雷蒙•威廉斯 / 高晓玲 / 吉林出版集团有限责任公司 / 2011-12 / 36.00元,8.8,(237人评价)
C++编程思想（第1卷）,[美] Bruce Eckel / 刘宗田、袁兆山、潘秋菱 / 机械工业出版社 / 2002-9 / 59.00元,8.3,(670人评价)
政治哲学史（全两册）,列奥·施特劳斯，约瑟夫·克罗波西 / 李天然 / 河北人民出版社 / 1993 / 46.9,8.6,(315人评价)
C++设计新思维,(美)Andrei Alexandrescu / 侯捷、於春景 / 华中科技大学出版社 / 2003-03 / 59.8,8.9,(309人评价)
牧歌,[古罗马] 维吉尔 / 杨宪益 / 上海人民出版社 / 2009 / 24.00,8.7,(327人评价)
从街角数起的第二棵树,"（美）怀特（White,E.B.） / 孙仲旭 / 上海译文出版社 / 2008-8 / 20.00元",7.9,(474人评价)
领事之子,[法]吕西安•博达尔（Lucien Bodard） / 王殿忠 / 上海人民出版社 / 2007-8-1 / 30.00,7.5,(29人评价)
物,(法) 佩雷克 / 龚觅 / 新星出版社 / 2010-2 / 20.00元,8.6,(454人评价)
社会学主要思潮,[法]雷蒙·阿隆 / 葛智强、王沪宁、胡秉诚 / 上海译文出版社 / 2005-7 / 49.00元,8.7,(334人评价)
红火星（全两册）,金•斯坦利•罗宾逊 / 王凌霄 / 华文出版社 / 2008-08 / 48.00元,7.7,(300人评价)
杰夫代特先生,（土耳其）奥尔罕·帕慕克 / 陈竹冰 / 上海人民出版社 / 2009-02-01 / 49.00,7.6,(201人评价)
UNIX网络编程 卷2,W.Richard Stevens / 人民邮电出版社 / 2009-11 / 89.00元,9.5,(133人评价)
灵魂深处的乐思,吕建强 / 生活·读书·新知三联书店 / 2009-6 / 25.00,8.0,(47人评价)
每况愈下,［英国］约翰·韦恩 / 吴宣豪 / 译林出版社 / 2009-2 / 25.00元,7.6,(164人评价)
太阳城,[意]康帕内拉 / 陈大维、黎思复、黎廷弼 / 商务印书馆 / 1960-4 / 13.00元,7.0,(378人评价)
POSIX多线程程序设计,[美] David R.Buten / 中国电力出版社 / 2003-1 / 39.00元,7.6,(87人评价)
中华人民共和国建国史研究1,杨奎松 / 江西人民出版社 / 2009-9 / 52.00元,8.9,(538人评价)
神秘列车,[美] 格雷尔·马库斯 / 姚向辉 / 南京大学出版社 / 2009-9-1 / 28.00元,8.1,(297人评价)
代码优化,（美）Kris Kaspersky / 谭明金 / 电子工业出版社 / 2004-10 / 48.00元,7.7,(65人评价)
自由国度,[英]奈保尔 / 刘新民，施荣根，徐畅 / 上海译文出版社 / 2008-5 / 20.00元,7.7,(440人评价)
遗传算法,王小平 / 西安交通大学出版社 / 2002-1 / 40.00元,7.4,(11人评价)
五四运动与现代中国,丁耘 编 / 上海人民出版社 / 2009-8 / 48.00元,7.3,(13人评价)
中国古代衣食住行,许嘉璐 / 北京出版社 / 2002-1 / 11.00元,8.2,(385人评价)
C++语言的设计和演化,[美] Bjarne Stroustrup / 裘宗燕 / 机械工业出版社 / 2002-1 / 48.00元,8.8,(382人评价)
Windows核心编程,Jeffrey Richter / 机械工业出版社 / 2000-5-1 / 86.00元,8.8,(458人评价)
布赖顿棒糖,[英] 格雷厄姆·格林 / 姚锦清、傅惟慈（校） / 上海译文出版社 / 2008-8 / 39.00,8.0,(476人评价)
奥德修纪,[古希腊] 荷马 / 杨宪益 / 上海译文出版社 / 2008-6 / 16.00元,8.6,(418人评价)
鲜花圣母,（法）让·热内 / 余中先 / 浙江文艺出版社 / 2006-8 / 20.00,7.5,(490人评价)
C语言教程,"(美)凯利,(美)波尔 / 机械工业出版社 / 2007-1 / 45.00元",8.5,(39人评价)
数据结构、算法与应用,（美）Sartaj Sahni / 汪诗林、孙晓东、等 / 机械工业出版社 / 2000-01 / 49.00,8.0,(56人评价)
扭曲的人性之材,[英] 以赛亚·伯林 / 岳秀坤 / 译林出版社 / 2009-1 / 22.00元,8.6,(375人评价)
人的宗教(修订版),休斯顿·史密斯 / 刘安云 / 海南出版社 / 2006-5 / 26.00,8.5,(474人评价)
大话数据结构,程杰 / 清华大学出版社 / 2011-6 / 59.00元,7.9,(862人评价)
GNU/Linux编程指南(第二版),"Kurt Wall,et al. / 张辉 / 清华大学出版社 / 2002-6-1 / 68.00元",7.4,(52人评价)
深渊里的求告,舍斯托夫 / 山东友谊出版社 / 2005-5 / 28.00元,8.0,(17人评价)
春雨,郑清文、几米 绘 / 詹宏志 / 河北教育出版社 / 2003 / 12.8元,8.4,(175人评价)
我与三联,王世襄 等 / 生活·读书·新知三联书店 / 2008-11 / 39.80元,7.6,(114人评价)
彼年豆蔻，谁许谁地老天荒,朱砂 / 江苏文艺出版社 / 2012-8 / 28.80元,8.1,(59人评价)
C嵌入式编程设计模式,道格拉斯 / 刘旭东 / 2012-4 / 69.00元,6.2,(15人评价)
Win32多线程程序设计,[美] Jim Beveridge、Robert Wiener / 侯捷 / 华中科技大学出版社 / 2002-1 / 59.80元,8.3,(221人评价)
杜拉斯的小音乐,黄荭 / 上海人民出版社 / 2014-10 / 25.00,7.3,(25人评价)
倾诉,厄休拉·勒奎恩 / 姚人杰 / 新星出版社 / 2007-6 / 25.00,7.5,(183人评价)
C语言进阶,牟海军 / 机械工业出版社 / 2012-7 / 59.00元,7.1,(14人评价)
女人，房子，一部小说,(德国)威廉·格纳齐诺 / 刘海宁 / 译林出版社 / 2009年1月 / 15.0,7.6,(518人评价)
程序设计导引及在线实践,李文新、郭炜、余华山 / 清华大学出版社 / 2007年11月 / 26.00元,7.4,(76人评价)
C程序设计伴侣,陈良乔 / 人民邮电出版社 / 2012-10 / 49.00元,5.8,(25人评价)
三世书（上下册）,骄凰 / 敦煌文艺 / 2010-7 / 39.00元,7.2,(25人评价)
藏书的乐趣,[德]乌尔夫·D·冯·卢修斯 / 陈瑛 / 生活·读书·新知三联书店 / 2008-5 / 34.00元,7.4,(323人评价)
Linux网络编程,宋敬彬、孙海滨 / 清华大学出版社 / 2010-1 / 79.00元,6.9,(50人评价)
看不见的大陆,（法）勒克莱齐奥 / 袁筱一 / 人民文学出版社 / 2009-1 / 16.00元,7.8,(702人评价)
GNU Make项目管理（第三版）,(美)Robert Mecklenburg / O'Reilly Taiwan / 东南大学出版社 / 2006-7 / 37.00,7.9,(98人评价)
鬼妈妈,（英）尼尔·盖曼 / 杨玲玲 / 少年儿童出版社 / 2005-7 / 10.0,8.2,(619人评价)
深度探索C++对象模型,[美] Stanley B. Lippman / 侯捷 / 华中科技大学出版社 / 2001-5 / 54.00元,9.1,(1350人评价)
GCC技术参考大全,Arthur Griffith、胡恩华 / 胡恩华 / 清华大学出版社 / 2004-7-1 / 59.00,6.8,(21人评价)
狂人C,键盘农夫 / 人民邮电出版社 / 2010-10 / 59.00元,7.8,(29人评价)
绿房子,[秘] 马里奥·巴尔加斯·略萨 / 孙家孟 / 人民文学出版社 / 2009-11 / 29.80元,8.2,(614人评价)
C++ Primer 中文版（第 4 版）,Stanley B.Lippman、Josée LaJoie、Barbara E.Moo / 李师贤、蒋爱军、梅晓勇、林瑛 / 人民邮电出版社 / 2006 / 99.00元,9.2,(4121人评价)
Exceptional C++中文版,萨特 (Sutter Herb) / 卓小涛 / 中国电力出版社 / 2003-3 / 35.00元,8.4,(124人评价)
德语课,(德)西格弗里德·伦茨 / 许昌菊 / 南海出版公司 / 2009-10 / 29.80元,8.0,(810人评价)
报道伊斯兰,爱德华·萨义德、Edward Said / 阎纪宇 / 上海译文出版社 / 2009-5 / 25.00元,7.9,(370人评价)
金羊毛,（加）罗伯特•J•索耶 / 四川科学技术出版社 / 2005-2 / 17.00元,8.0,(530人评价)
明智的孩子,（英）安吉拉·卡特（Angela Carter） / 严韵 / 南京大学出版社 / 2009年5月 / 26.00元,8.4,(648人评价)
浮世绘水浒传,[明]施耐庵著 / 万卷 / 2007-12 / 80.00元,8.1,(23人评价)
鲁格纳城堡,（美）皮尔斯·安东尼 / 张林、郭文 / 四川科学技术出版社 / 2005-09 / 22.0,8.2,(427人评价)
Visual C++ 技术内幕（第四版）,David J. Kruglinski / 潘爱民/王国印 / 清华大学出版社 / 1999-1 / 96.00元,8.1,(60人评价)
政治学说史（上卷）,[美] 乔治·萨拜因 著、[美] 托马斯·索尔森 修订 / 邓正来 / 上海人民出版社 / 2008-6 / 46.00元,9.0,(544人评价)
换位,（英）戴维·洛奇 / 张楠 / 上海译文出版社 / 2007-1 / 20.00,8.3,(639人评价)
血颂,(美)安妮·赖斯 / 严志军、郭萍萍 / 译林 / 2007-12-01 / 24.50元,7.2,(289人评价)
老得可以告别孤独,蔡澜 / 长江文艺出版社 / 2013-6 / 35.00元,7.9,(349人评价)
地海传奇Ⅲ,（美）厄休拉·勒奎恩 / 石永礼 / 人民文学出版社 / 2004-01 / 22.0,8.3,(290人评价)
异光,（英）特里·普拉切特 / 胡纾 / 四川科学技术出版社 / 2007-06 / 16.00元,8.9,(579人评价)
死神学徒,（英）特里·普拉切特 / 胡纾 / 四川科学技术出版社 / 2007-6 / 18.00元,8.5,(569人评价)
C/C++嵌入式系统编程,巴耳(Barr) / 于志宏 / 中国电力出版社 / 2001年3月1日 / 29.0,7.6,(48人评价)
地海传奇Ⅱ,（美）厄休拉·勒奎恩 / 姚翠丽 / 人民文学出版社 / 2004-03 / 29.00元,8.6,(396人评价)
布莱克伍德庄园,安妮·赖斯 / 董宇虹 / 译林出版社 / 2007年12月 / 32.00元,7.8,(422人评价)
三国史话,柳春藩 / 北京出版社 / 1981 / 0.82,7.5,(10人评价)
肉体窃贼,安妮·赖斯 / 冷杉 / 译林 / 2007-10 / 29.50元,8.1,(418人评价)
慢人,（南非）库切 / 邹海仑 / 浙江文艺出版社 / 2006-6 / 23.00元,7.7,(396人评价)
暗店街 夜巡,[法]莫狄阿诺 / 李玉民 / 上海三联书店 / 2008-4 / 20.00,8.0,(723人评价)
阅读的至乐,[英] 约翰·凯里 / 骆守怡 / 译林出版社 / 2009-3 / 18.00,7.7,(513人评价)
半暖：你的景色，我的流年,顾七兮 / 吉林出版集团有限责任公司 / 29.00,6.6,(42人评价)
太空堡垒·麦克罗斯传奇（全三卷）,[美] 杰克·麦金尼 / 王小龙、李毅、房俊民 / 四川科学技术出版社 / 2003-5 / 72.00元,8.2,(194人评价)
社会研究方法,艾尔·巴比 / 邱泽奇 / 华夏出版社 / 2005-1 / 68.00元,8.8,(797人评价)
沙丘之子,（美）弗兰克·赫伯特 / 张健光 / 四川科学技术出版社 / 2006-01 / 30.0,8.4,(886人评价)
星期六,[英] 伊恩·麦克尤恩 / 夏欣茁 / 作家出版社 / 2008-11 / 25.00元,8.1,(876人评价)
C++程序设计语言（特别版）,[美] Bjarne Stroustrup 贝尔实验室 / 裘宗燕 / 机械工业出版社 / 2002-7 / 85.00元,8.9,(878人评价)
精灵三部曲,（法）尚-路易·费德亚尔 / 谢蕙心 / 汕头大学出版社 / 2005-02 / 19.0,6.3,(92人评价)
C语言大全,赫伯特・希尔特 / 电子工业出版社 / 2001-9-1 / 48.00,7.3,(27人评价)
魔鬼三角与UFO,王逢振 金涛 编 / 海洋出版社 / 1980.1 / 1.40,8.5,(84人评价)
耻,（南非）J.M.库切 / 张冲、郭整风 / 译林出版社 / 2003-10 / 16.80,8.1,(2223人评价)
最后的守护人,（俄）谢尔盖·卢基扬年科 / 张俊翔、范洁清 / 人民文学出版社 / 2008-09 / 25.0,8.6,(678人评价)
音乐事情,网络与书编辑部 / 现代出版社 / 2005-05 / 38.00元,7.5,(350人评价)
小狼的心意,CLAMP / 胡楠 / 接力出版社 / 2003-1-1 / 7.80,8.8,(220人评价)
KYLOOE·忧郁的蜻蜓,门小雷 编绘 / 湖南美术出版社 / 2011-9 / 28.00元,9.3,(1041人评价)
格拉斯的烟斗,黄灿然 / 上海人民出版社 / 2009-1 / 25.00,7.5,(583人评价)
实用C语言编程,Steve Oualline / 郭大海 / 中国电力出版社 / 2000-05 / 49.00元,7.5,(14人评价)
趁生命气息逗留,(美)罗杰·泽拉兹尼 / 李克勤 等 / 四川科学技术出版社 / 2011-1 / 30.00元,8.9,(1028人评价)
小樱手上的伤痕,CLAMP / 接力出版社 / 2003-1-1 / 7.80,9.1,(89人评价)
火星编年史,（美）雷·布拉德伯里 / 陶雪蕾 / 四川科学技术出版社 / 2008-11 / 24.00元,8.8,(1240人评价)
潮汐站,迈克尔•斯万维克 / 陶雪蕾 / 四川科学技术出版社 / 2008-12 / 22.00元,6.6,(105人评价)
重力使命,哈尔·克莱蒙特 / 周玉佳 / 四川科学技术出版社 / 2006-8 / 15.00元,8.1,(711人评价)
劫梦惊魂,[美]斯蒂芬·金 / 刘国枝 / 上海译文出版社 / 2008年5月 / 35.00元,7.8,(423人评价)
现代操作系统（第3版）,Andrew S. Tanenbaum / 陈向群、马洪兵 / 机械工业出版社 / 2009-7 / 75.00元,8.9,(580人评价)
程序设计实践,[美] Brian W. Kernighan、Rob Pike / 裘宗燕 / 机械工业出版社 / 2000-8 / 20.00元,9.1,(442人评价)
世界战争大全,(美）乔治·C·科恩 / 乔俊山、许永仁、杨林庚 等 / 昆仑出版社（内部发行） / 1988-10 / 12.00,8.0,(11人评价)
Linux多线程服务端编程,陈硕 / 电子工业出版社 / 2013-1-15 / 89.00元,8.8,(337人评价)
C语言详解,Jeri R.Hanly、Elliot B.Koffman / 潘蓉、孟广兰、郑海红、万波 / 人民邮电出版社 / 2010-3 / 79.00元,7.5,(14人评价)
C Program Language,Kernighan、Ritchie / Prentice-Hall / 1999-10-01,7.9,(14人评价)
沙丘救世主,（美）弗兰克·赫伯特 / 苏益群 / 四川科学技术出版社 / 2006-01 / 18.0,8.3,(892人评价)
深入理解LINUX内核,Daniel P.Bovet、Marco Cesati / 东南大学出版社 / 2006-4-1 / 98.00元,9.0,(413人评价)
荆棘,[美]罗伯特·西尔弗伯格 / 曾平凤 / 四川科学技术出版社 / 2006-4 / 16.00元,7.3,(228人评价)
标准C程序设计,巴拉古路萨米 / 金名 / 2008-6 / 59.00元,7.8,(14人评价)
伍迪·艾伦与哲学,(美)马克·T.科纳尔//伊恩·J.斯考伯|译者:李宏宇 / 李宏宇 / 三联书店 / 2010-6 / 29.00元,7.9,(764人评价)
太空堡垒·新生一代（上下）,[美] 杰克·麦金尼 / 王小龙 / 四川科学技术出版社 / 2006-7 / 36.00元,7.9,(60人评价)
空间的诗学,[法] 加斯东·巴什拉 / 张逸婧 / 上海译文出版社 / 2009-1 / 27.00元,8.8,(591人评价)
飞越疯人院,[美] 肯·克西 / 胡红 / 重庆出版集团 / 2008-11 / 25.00元,8.8,(1366人评价)
四季,埃里克·侯麦 / 周嫄 / 上海人民出版社 / 2009-7 / 25.00元,8.3,(873人评价)
对话美国顶尖杂志总编,王栋 / 作家出版社 / 2008年1月 / 56.00元,7.8,(486人评价)
离魂,张大春 / 海豚出版社 / 2010-8 / 15.80元,8.4,(2084人评价)
我生命中的电影,[法] 弗朗索瓦·特吕弗 / 黄渊 / 上海译文出版社 / 2008-1 / 40.00元,8.2,(816人评价)
雪崩,（美）尼尔·斯蒂芬森 / 郭泽 / 四川科学技术出版社 / 2009年 / 38.00元,8.1,(947人评价)
心理测量学,郑日昌 / 人民教育出版社 / 1999-9-1 / 21.70元,6.7,(210人评价)
纳尼亚传奇：凯斯宾王子,[英]C.S.刘易斯 / 徐海燕、吴力新 / 译林出版社 / 2005-11 / 14.00元,7.9,(933人评价)
魔法之源,（美）皮尔斯·安东尼 / 织羽 / 四川科学技术出版社 / 2005-09 / 22.0,8.2,(845人评价)
深入体验C语言项目开发,薛小龙 / 清华大学 / 2011-7 / 48.00元,6.9,(12人评价)
吸血鬼女王,安妮·赖斯 / 姚霂也、熊裕 / 译林出版社 / 2007-10 / 29.50元,8.1,(649人评价)
日本传统艺术第4卷,田军 / 重庆 / 2002-1 / 75.00元,7.5,(29人评价)
没有我们的世界,（美）Alan Weisman 艾伦·韦斯曼 / 赵舒静 / 上海科学技术文献出版社 / 2007-9 / 38.00元,7.9,(850人评价)
太空堡垒·南十字军（上下）,[美] 杰克·麦金尼 / 王小龙 / 四川科学技术出版社 / 2004-7 / 38.00元,7.9,(91人评价)
Linux 0.01内核分析与操作系统设计,卢军 / 清华大学出版社 / 2004-10-1 / 32.00,5.9,(26人评价)
黑暗的左手,（美）厄休拉•勒古恩 / 陶雪蕾 / 四川科学技术出版社 / 2009年 / 22.00元,8.4,(1222人评价)
实战Linux Socket 编程,WarrenW.Gay译者：詹俊鹄/国别： / 西安电子科技大学出版社 / 2002-1-1 / 36.00元,7.4,(11人评价)
斯蒂芬·金恐怖小说集,[美] 斯蒂芬·金 / 珠海出版社 / 1997 / 20.00,7.7,(359人评价)
时光之轮1·世界之眼·下,（美）罗伯特·乔丹 / 李镭 / 万卷出版公司 / 2007-08 / 35.0,7.8,(272人评价)
OZ奥兹·狂欢,艾成歌 主编 / 人民文学出版社 / 2009-5 / 26.00,7.6,(744人评价)
Apache模块开发指南,[英] Nick Kew / 张立强、徐建明 / 电子工业出版社 / 2008-3 / 98.00元,7.1,(19人评价)
大转型,[英] 卡尔·波兰尼 / 刘阳、冯钢 / 浙江人民出版社 / 2007年5月 / 35.00,8.7,(686人评价)
独立日,[美] 迪恩·德夫林 / 郑世涛 / 光明日报出版社 / 1996-11 / 14.80,7.0,(68人评价)
